,,label,blocks_mined,crops_harvested,logs_broken,fish_caught,mobs_killed,blocks_placed,items_enchanted,items_crafted,potions_brewed,animals_bred
,,farmer,7997,9539,2190,1010,5721,8871,9088,3146,6017,6901
,,farmer,1629,9657,7533,8190,6562,8287,3470,2762,6471,3882
,,lumberjack,2410,4905,9218,4650,2156,4956,3599,7266,4502,8872
,,miner,8737,5954,8485,8597,1906,2900,6339,8294,1471,7853
,,lumberjack,3516,2926,9999,3635,3566,5774,9380,2212,7379,9617
,,hunter,1335,4618,6642,8787,9608,9530,2788,6544,7754,2054
,,crafter,6792,5915,3799,3541,1292,8584,4164,9442,5252,7350
,,builder,4869,5093,5191,6219,7872,8217,6562,1260,6203,2574
,,fisherman,5500,2689,6857,9504,7045,4768,6824,5964,5104,3141
,,hunter,2346,1634,8614,4033,9058,3537,5743,8192,3461,2435
,,fisherman,8085,2254,4541,9240,2824,5139,4355,8179,2888,1828
,,crafter,3067,8134,6511,9262,9231,8873,2444,9944,7866,4004
,,miner,8345,2303,3558,2851,5854,6075,7943,7635,5002,6550
,,fisherman,9180,8964,2916,9189,8608,8456,2991,6425,4191,2683
,,farmer,4336,9658,8622,4186,3855,8068,5407,7799,8061,5488
,,farmer,7453,9281,6650,4296,1719,4487,5559,4870,5731,9198
,,builder,3334,7461,5475,9285,6838,9380,6205,2461,1521,8197
,,animal breeder,3466,5783,5065,4027,6659,3047,7646,2377,7813,8696
,,animal breeder,6296,1563,7583,8447,7614,4190,5194,1946,1044,8851
,,animal breeder,6916,9053,5974,1604,1988,6259,4047,2479,8899,9508
,,builder,1074,4884,3355,1248,7423,9552,5411,8035,1070,9088
,,miner,8913,2078,4862,3172,2872,8327,4408,7287,7770,1981
,,miner,9410,5598,1704,5775,3694,1945,1602,6208,4684,4121
,,fisherman,7583,1156,1665,9185,7948,1269,7007,4753,5239,3178
,,lumberjack,2622,6306,9710,5430,1720,3906,5048,8136,1108,1848
,,lumberjack,1644,6439,9637,1904,8924,5804,2428,6767,8212,8293
,,fisherman,5017,5750,3948,8816,4966,7682,5834,8693,8328,7643
,,crafter,2557,7209,6375,2171,4287,7431,4674,8497,4584,6723
,,lumberjack,2040,3896,9045,4866,2205,5101,5324,4551,8702,6024
,,miner,9969,3008,8379,4521,7988,5278,6122,9312,3900,9501
,,farmer,6154,8711,1774,5352,3250,7700,3063,3397,4937,8161
,,builder,5526,8356,8447,3586,7527,9891,1964,5674,1085,9002
,,hunter,7828,6464,3780,1091,8715,6958,4488,5979,3720,7742
,,farmer,2552,9829,8813,4671,3868,8375,8330,6617,7729,4944
,,lumberjack,3690,6994,9547,5816,2972,8824,5187,7096,6063,3881
,,alchemist,8804,2696,3932,7336,8934,1946,2296,2174,9775,4587
,,builder,3182,3912,4035,4157,2640,7647,3633,5745,5121,4964
,,hunter,2169,4521,7763,8998,9368,6070,1833,8629,5469,7576
,,farmer,6225,9391,3721,9167,1756,2059,4730,6180,6195,2104
,,lumberjack,8976,2377,9368,4689,5931,2958,9367,2018,2471,3111
,,builder,4971,1499,3225,8046,5537,9180,2177,1542,4843,6349
,,crafter,2144,2935,1209,8818,6963,6438,2550,8991,3758,7116
